width,orange
14.96,1
25.18,1
5.11,1
20.86,1
10.82,1
26.27,1
15.89,0
9.48,1
14.64,1
11.74,0
17.99,1
20.14,0
24.34,0
25.71,1
26.19,1
21.42,1
18.21,1
11.04,1
14.45,1
13.97,0
17.76,0
5.41,1
7.76,1
27.23,1
27.36,1
27.47,0
14.6,0
7.91,0
5.81,1
30.53,1
23.87,1
26.09,0
29.27,1
27.38,1
24.81,1
12.75,0
24.66,1
16.38,1
13.91,1
23.18,1
22.47,0
13.39,1
9.28,1
11.82,1
10.27,1
22.92,1
16,1
21.22,1
13.46,0
9.39,0
31.07,1
12.82,1
32.57,0
8.11,1
13.92,1
23.04,0
27.31,1
5.91,1
25.26,1
27.97,1
26.08,1
29.01,0
12.18,1
13.76,0
25.5,1
28.26,1
21.39,1
7.26,1
10.54,0
27.71,1
23.11,1
7.51,1
26.46,1
29.34,1
10.32,1
22.74,0
13.48,1
25.52,1
21.58,0
27.66,1
26.96,0
12.29,0
15.86,0
13.87,1
24.09,1
20.45,1
15.07,1
32.72,1
18.23,0
35.56,1
18.36,1
26.35,1
25.92,0
8.01,1
19.63,1
20.02,0
10.08,1
27.23,1
23.37,1
18.74,1
14.81,0
23.1,0
10.72,1
29.46,1
8.1,1
27.29,1
17.1,0
11.49,1
23.69,1
13.51,0
9.64,0
25.65,1
21.59,1
27.98,1
18.8,1
18.28,0
13.55,1
22.99,1
23.94,1
13.74,1
21.3,1
27.54,1
24.81,1
4.97,0
15.22,1
23.88,1
33.01,1
25.98,0
28.18,1
21.67,1
17.67,0
21.37,1
28.69,1
16.61,1
27.91,0
20.97,1
10.8,1
20.61,1
25.45,1
30.16,1
4.99,0
10.51,0
33.79,1
21.34,1
23.4,1
32.21,1
14.26,1
27.71,0
21.95,1
25.76,1
23.68,1
8.28,1
23.44,1
25.32,1
3.94,1
17.3,0
18.2,1
21.43,1
11.16,1
30.38,1
23.36,0
21.69,1
23.62,0
21.87,1
29.25,1
20.03,1
18.14,1
24.23,1
18.11,0
6.57,1
12.56,0
13.4,1
27.1,1
14.28,1
16.29,0
31.24,1
10.57,0
13.8,0
25.3,0
18.06,0
25.42,1
15.07,1
11.75,0
20.23,0
27.31,1
28.57,1
17.9,1
23.83,1
27.92,1
17.34,1
17.94,0
6.4,1
11.78,1
20.28,0
21.04,1
25.11,0
30.28,1
8.14,1
